2025-11-20 23:40:57 | DEBUG | bot | [IMBALANCE] HFTUSDT: imb=22.2, hist=18.4, weighted=14.0, effective=15.0, depth_ratio=0.55
2025-11-20 23:41:13 | INFO | bot | [IMBALANCE_CALC] AVAXUSDT: 50 bids, 50 asks, bid_volume=$1022659.66, ask_volume=$909378.93
2025-11-20 23:41:13 | INFO | bot | [ADAPTIVE_CLUSTER] AVAXUSDT: 22min - POC=13.9000 (dist=0.13%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:13 | DEBUG | bot | [IMBALANCE] AVAXUSDT: imb=4.9, hist=5.9, weighted=-4.9, effective=2.9, depth_ratio=0.45
2025-11-20 23:41:13 | DEBUG | bot | [SIGNAL_DEBUG] AVAXUSDT: imb=2.87, mom=-22.864764666229135, vol=1.356
2025-11-20 23:41:13 | DEBUG | bot | [SIGNAL_DEBUG] AVAXUSDT: tape=0, depth_ratio=0.451975836692869, poc_dist=0.13327090011887255
2025-11-20 23:41:13 | INFO | bot | [VOLATILITY_REAL] TRXUSDT: 2420 trades, range=0.535%, atr=0.001%, std=0.136%
2025-11-20 23:41:13 | DEBUG | bot | [VWAP_CALC] 22 trades, total_quantity=6913.0, vwap=0.278929
2025-11-20 23:41:13 | INFO | bot | [IMBALANCE_CALC] TRXUSDT: 50 bids, 50 asks, bid_volume=$242711.88, ask_volume=$214977.15
2025-11-20 23:41:13 | INFO | bot | [ADAPTIVE_CLUSTER] TRXUSDT: 22min - POC=0.2786 (dist=-0.11%), strength=1.00, supports=3, resistances=0
2025-11-20 23:41:13 | DEBUG | bot | [IMBALANCE] TRXUSDT: imb=86.7, hist=26.6, weighted=-64.5, effective=43.6, depth_ratio=0.56
2025-11-20 23:41:13 | DEBUG | bot | [SIGNAL_DEBUG] TRXUSDT: imb=43.57, mom=-24.012024235157476, vol=0.535
2025-11-20 23:41:13 | DEBUG | bot | [SIGNAL_DEBUG] TRXUSDT: tape=0, depth_ratio=0.560179432261609, poc_dist=-0.10935623240886476
2025-11-20 23:41:13 | INFO | bot | [VOLATILITY_REAL] HFTUSDT: 547 trades, range=1.929%, atr=0.022%, std=0.484%
2025-11-20 23:41:13 | INFO | bot | [ADAPTIVE_MOMENTUM] HFTUSDT: combined=-75.3% windows=[22, 45, 90, 180]
2025-11-20 23:41:13 | DEBUG | bot | [VWAP_CALC] 10 trades, total_quantity=4453.0, vwap=0.038043
2025-11-20 23:41:13 | INFO | bot | [IMBALANCE_CALC] HFTUSDT: 50 bids, 50 asks, bid_volume=$48549.99, ask_volume=$30789.15
2025-11-20 23:41:13 | INFO | bot | [ADAPTIVE_CLUSTER] HFTUSDT: 22min - POC=0.0379 (dist=-0.30%), strength=1.00, supports=3, resistances=1
2025-11-20 23:41:13 | DEBUG | bot | [IMBALANCE] HFTUSDT: imb=22.5, hist=19.3, weighted=43.5, effective=15.2, depth_ratio=0.54
2025-11-20 23:41:13 | INFO | bot | 🔍 [SIGNAL_DEBUG] HFTUSDT: 
2025-11-20 23:41:13 | INFO | bot |    - Imbalance: 15.2 -> factor: 0.152
2025-11-20 23:41:13 | INFO | bot |    - Momentum: -75.3 -> factor: -0.753
2025-11-20 23:41:13 | INFO | bot |    - Volatility: 1.929% -> factor: 0.000
2025-11-20 23:41:13 | INFO | bot |    - Tape: large_net=0 -> factor: -0.071
2025-11-20 23:41:13 | INFO | bot |    - Depth: ratio=0.54 -> factor: 0.125
2025-11-20 23:41:13 | INFO | bot |    - Composite: -0.237, EMA: -0.119
2025-11-20 23:41:13 | INFO | bot |    - Result: HOLD0, reason: below_threshold
2025-11-20 23:41:13 | DEBUG | bot | [SIGNAL_DEBUG] HFTUSDT: imb=15.21, mom=-75.2727286029864, vol=1.929
2025-11-20 23:41:13 | DEBUG | bot | [SIGNAL_DEBUG] HFTUSDT: tape=0, depth_ratio=0.5415711463303203, poc_dist=-0.30251216625015664
2025-11-20 23:41:15 | INFO | bot | [VOLATILITY_REAL] AAVEUSDT: 9479 trades, range=1.566%, atr=0.002%, std=0.400%
2025-11-20 23:41:15 | INFO | bot | [ADAPTIVE_MOMENTUM] AAVEUSDT: combined=-61.5% windows=[22, 45, 90, 180]
2025-11-20 23:41:15 | DEBUG | bot | [VWAP_CALC] 126 trades, total_quantity=129.33, vwap=165.699275
2025-11-20 23:41:15 | INFO | bot | [IMBALANCE_CALC] AAVEUSDT: 50 bids, 50 asks, bid_volume=$419793.15, ask_volume=$191460.75
2025-11-20 23:41:15 | INFO | bot | [ADAPTIVE_CLUSTER] AAVEUSDT: 22min - POC=166.1500 (dist=0.30%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:15 | DEBUG | bot | [IMBALANCE] AAVEUSDT: imb=28.8, hist=29.3, weighted=69.6, effective=22.9, depth_ratio=0.63
2025-11-20 23:41:15 | INFO | bot | 🔍 [SIGNAL_DEBUG] AAVEUSDT: 
2025-11-20 23:41:15 | INFO | bot |    - Imbalance: 22.9 -> factor: 0.229
2025-11-20 23:41:15 | INFO | bot |    - Momentum: -61.5 -> factor: -0.615
2025-11-20 23:41:15 | INFO | bot |    - Volatility: 1.566% -> factor: 0.000
2025-11-20 23:41:15 | INFO | bot |    - Tape: large_net=0 -> factor: 0.560
2025-11-20 23:41:15 | INFO | bot |    - Depth: ratio=0.63 -> factor: 0.384
2025-11-20 23:41:15 | INFO | bot |    - Composite: 0.191, EMA: 0.102
2025-11-20 23:41:15 | INFO | bot |    - Result: HOLD0, reason: below_threshold
2025-11-20 23:41:15 | DEBUG | bot | [SIGNAL_DEBUG] AAVEUSDT: imb=22.93, mom=-61.477013213862726, vol=1.566
2025-11-20 23:41:15 | DEBUG | bot | [SIGNAL_DEBUG] AAVEUSDT: tape=0, depth_ratio=0.6280876848097259, poc_dist=0.2988137997645737
2025-11-20 23:41:15 | INFO | bot | [VOLATILITY_REAL] STRKUSDT: 13858 trades, range=2.287%, atr=0.004%, std=0.514%
2025-11-20 23:41:15 | DEBUG | bot | [VWAP_CALC] 390 trades, total_quantity=436710.2, vwap=0.233588
2025-11-20 23:41:15 | INFO | bot | [IMBALANCE_CALC] STRKUSDT: 50 bids, 50 asks, bid_volume=$882044.83, ask_volume=$857441.15
2025-11-20 23:41:15 | INFO | bot | [ADAPTIVE_CLUSTER] STRKUSDT: 22min - POC=0.2315 (dist=-0.79%), strength=1.00, supports=3, resistances=2
2025-11-20 23:41:15 | DEBUG | bot | [IMBALANCE] STRKUSDT: imb=0.9, hist=4.4, weighted=-40.5, effective=-0.8, depth_ratio=0.36
2025-11-20 23:41:15 | DEBUG | bot | [SIGNAL_DEBUG] STRKUSDT: imb=-0.79, mom=-13.251667341857232, vol=2.287
2025-11-20 23:41:15 | DEBUG | bot | [SIGNAL_DEBUG] STRKUSDT: tape=1, depth_ratio=0.35649193028628035, poc_dist=-0.7928005142489782
2025-11-20 23:41:17 | INFO | bot | [VOLATILITY_REAL] BTCUSDT: 57842 trades, range=0.770%, atr=0.000%, std=0.191%
2025-11-20 23:41:17 | DEBUG | bot | [ADAPTIVE_WINDOW] BTCUSDT: vol=0.191%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:17 | DEBUG | bot | [ADAPTIVE_WINDOW] BTCUSDT: vol=0.191%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:17 | DEBUG | bot | [ADAPTIVE_WINDOW] BTCUSDT: vol=0.192%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:17 | DEBUG | bot | [ADAPTIVE_WINDOW] BTCUSDT: vol=0.192%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:17 | DEBUG | bot | [ADAPTIVE_WINDOW] BTCUSDT: vol=0.192%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:17 | DEBUG | bot | [VWAP_CALC] 861 trades, total_quantity=36.276, vwap=87309.090694
2025-11-20 23:41:17 | INFO | bot | [IMBALANCE_CALC] BTCUSDT: 50 bids, 50 asks, bid_volume=$1602367.62, ask_volume=$467696.30
2025-11-20 23:41:17 | INFO | bot | [ADAPTIVE_CLUSTER] BTCUSDT: 22min - POC=87150.0000 (dist=-0.19%), strength=1.00, supports=3, resistances=1
2025-11-20 23:41:17 | DEBUG | bot | [IMBALANCE] BTCUSDT: imb=17.6, hist=4.1, weighted=53.3, effective=12.0, depth_ratio=0.77
2025-11-20 23:41:17 | DEBUG | bot | [SIGNAL_DEBUG] BTCUSDT: imb=12.0, mom=-23.59114953299054, vol=0.77
2025-11-20 23:41:17 | DEBUG | bot | [SIGNAL_DEBUG] BTCUSDT: tape=-35, depth_ratio=0.7676134229641203, poc_dist=-0.19142860251393248
2025-11-20 23:41:18 | INFO | bot | [VOLATILITY_REAL] ETHUSDT: 78828 trades, range=1.401%, atr=0.000%, std=0.366%
2025-11-20 23:41:18 | DEBUG | bot | [ADAPTIVE_WINDOW] ETHUSDT: vol=0.366%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:18 | DEBUG | bot | [ADAPTIVE_WINDOW] ETHUSDT: vol=0.366%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:18 | DEBUG | bot | [ADAPTIVE_WINDOW] ETHUSDT: vol=0.367%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:18 | DEBUG | bot | [ADAPTIVE_WINDOW] ETHUSDT: vol=0.367%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:18 | DEBUG | bot | [ADAPTIVE_WINDOW] ETHUSDT: vol=0.367%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:18 | INFO | bot | [ADAPTIVE_MOMENTUM] ETHUSDT: combined=42.4% windows=[22, 45, 90, 180]
2025-11-20 23:41:18 | DEBUG | bot | [VWAP_CALC] 852 trades, total_quantity=381.04, vwap=2879.568463
2025-11-20 23:41:18 | INFO | bot | [IMBALANCE_CALC] ETHUSDT: 50 bids, 50 asks, bid_volume=$952877.87, ask_volume=$3258028.04
2025-11-20 23:41:18 | INFO | bot | [ADAPTIVE_CLUSTER] ETHUSDT: 22min - POC=2855.0000 (dist=-0.87%), strength=1.00, supports=3, resistances=1
2025-11-20 23:41:18 | DEBUG | bot | [IMBALANCE] ETHUSDT: imb=-35.2, hist=-4.0, weighted=-91.8, effective=-23.6, depth_ratio=0.05
2025-11-20 23:41:18 | DEBUG | bot | [SIGNAL_DEBUG] ETHUSDT: imb=-23.57, mom=42.359846883813034, vol=1.401
2025-11-20 23:41:18 | DEBUG | bot | [SIGNAL_DEBUG] ETHUSDT: tape=18, depth_ratio=0.05197891674519937, poc_dist=-0.8678834511865433
2025-11-20 23:41:18 | INFO | bot | [VOLATILITY_REAL] BNBUSDT: 3423 trades, range=0.706%, atr=0.002%, std=0.177%
2025-11-20 23:41:18 | INFO | bot | [ADAPTIVE_MOMENTUM] BNBUSDT: combined=-43.8% windows=[22, 45, 90, 180]
2025-11-20 23:41:18 | DEBUG | bot | [VWAP_CALC] 33 trades, total_quantity=6.7, vwap=878.565522
2025-11-20 23:41:18 | INFO | bot | [IMBALANCE_CALC] BNBUSDT: 50 bids, 50 asks, bid_volume=$2592398.32, ask_volume=$2441439.30
2025-11-20 23:41:18 | INFO | bot | [ADAPTIVE_CLUSTER] BNBUSDT: 22min - POC=879.6000 (dist=0.12%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:18 | DEBUG | bot | [IMBALANCE] BNBUSDT: imb=3.1, hist=5.2, weighted=15.0, effective=4.2, depth_ratio=0.56
2025-11-20 23:41:18 | DEBUG | bot | [SIGNAL_DEBUG] BNBUSDT: imb=4.19, mom=-43.800165813447116, vol=0.706
2025-11-20 23:41:18 | DEBUG | bot | [SIGNAL_DEBUG] BNBUSDT: tape=0, depth_ratio=0.5553762406028343, poc_dist=0.11951511012464495
2025-11-20 23:41:19 | INFO | bot | [VOLATILITY_REAL] SOLUSDT: 36965 trades, range=1.319%, atr=0.001%, std=0.347%
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] SOLUSDT: vol=0.347%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] SOLUSDT: vol=0.347%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] SOLUSDT: vol=0.347%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] SOLUSDT: vol=0.347%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] SOLUSDT: vol=0.347%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:19 | INFO | bot | [ADAPTIVE_MOMENTUM] SOLUSDT: combined=34.4% windows=[22, 45, 90, 180]
2025-11-20 23:41:19 | DEBUG | bot | [VWAP_CALC] 744 trades, total_quantity=8905.4, vwap=133.917897
2025-11-20 23:41:19 | INFO | bot | [IMBALANCE_CALC] SOLUSDT: 50 bids, 50 asks, bid_volume=$11611585.12, ask_volume=$10964872.22
2025-11-20 23:41:19 | INFO | bot | [ADAPTIVE_CLUSTER] SOLUSDT: 22min - POC=134.1500 (dist=0.09%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:19 | DEBUG | bot | [IMBALANCE] SOLUSDT: imb=4.8, hist=5.5, weighted=4.3, effective=4.2, depth_ratio=0.53
2025-11-20 23:41:19 | DEBUG | bot | [SIGNAL_DEBUG] SOLUSDT: imb=4.21, mom=34.4146807382749, vol=1.319
2025-11-20 23:41:19 | DEBUG | bot | [SIGNAL_DEBUG] SOLUSDT: tape=19, depth_ratio=0.528587281261157, poc_dist=0.09326618168252192
2025-11-20 23:41:19 | INFO | bot | [VOLATILITY_REAL] ADAUSDT: 6621 trades, range=1.299%, atr=0.003%, std=0.308%
2025-11-20 23:41:19 | INFO | bot | [ADAPTIVE_MOMENTUM] ADAUSDT: combined=67.8% windows=[22, 45, 90, 180]
2025-11-20 23:41:19 | DEBUG | bot | [VWAP_CALC] 89 trades, total_quantity=85254.0, vwap=0.439203
2025-11-20 23:41:19 | INFO | bot | [IMBALANCE_CALC] ADAUSDT: 50 bids, 50 asks, bid_volume=$3361355.96, ask_volume=$2512602.26
2025-11-20 23:41:19 | INFO | bot | [ADAPTIVE_CLUSTER] ADAUSDT: 22min - POC=0.4392 (dist=-0.01%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:19 | DEBUG | bot | [IMBALANCE] ADAUSDT: imb=13.1, hist=13.6, weighted=23.0, effective=10.1, depth_ratio=0.54
2025-11-20 23:41:19 | INFO | bot | 🔍 [SIGNAL_DEBUG] ADAUSDT: 
2025-11-20 23:41:19 | INFO | bot |    - Imbalance: 10.1 -> factor: 0.101
2025-11-20 23:41:19 | INFO | bot |    - Momentum: 67.8 -> factor: 0.678
2025-11-20 23:41:19 | INFO | bot |    - Volatility: 1.299% -> factor: 0.000
2025-11-20 23:41:19 | INFO | bot |    - Tape: large_net=1 -> factor: 0.428
2025-11-20 23:41:19 | INFO | bot |    - Depth: ratio=0.54 -> factor: 0.111
2025-11-20 23:41:19 | INFO | bot |    - Composite: 0.462, EMA: 0.411
2025-11-20 23:41:19 | INFO | bot |    - Result: BUY3, reason: ok
2025-11-20 23:41:19 | DEBUG | bot | [SIGNAL_DEBUG] ADAUSDT: imb=10.12, mom=67.75490992312379, vol=1.299
2025-11-20 23:41:19 | DEBUG | bot | [SIGNAL_DEBUG] ADAUSDT: tape=1, depth_ratio=0.5369192273155966, poc_dist=-0.011383039271484232
2025-11-20 23:41:19 | INFO | bot | [VOLATILITY_REAL] DOGEUSDT: 25348 trades, range=1.468%, atr=0.001%, std=0.367%
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] DOGEUSDT: vol=0.367%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] DOGEUSDT: vol=0.367%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] DOGEUSDT: vol=0.368%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] DOGEUSDT: vol=0.368%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:19 | DEBUG | bot | [ADAPTIVE_WINDOW] DOGEUSDT: vol=0.368%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:19 | INFO | bot | [ADAPTIVE_MOMENTUM] DOGEUSDT: combined=47.0% windows=[22, 45, 90, 180]
2025-11-20 23:41:19 | DEBUG | bot | [VWAP_CALC] 219 trades, total_quantity=202746.0, vwap=0.151451
2025-11-20 23:41:19 | INFO | bot | [IMBALANCE_CALC] DOGEUSDT: 50 bids, 50 asks, bid_volume=$4172280.82, ask_volume=$3622249.60
2025-11-20 23:41:19 | INFO | bot | [ADAPTIVE_CLUSTER] DOGEUSDT: 22min - POC=0.1512 (dist=-0.17%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:19 | DEBUG | bot | [IMBALANCE] DOGEUSDT: imb=9.6, hist=24.1, weighted=52.3, effective=14.2, depth_ratio=0.57
2025-11-20 23:41:19 | DEBUG | bot | [SIGNAL_DEBUG] DOGEUSDT: imb=14.18, mom=47.049210204352775, vol=1.468
2025-11-20 23:41:19 | DEBUG | bot | [SIGNAL_DEBUG] DOGEUSDT: tape=0, depth_ratio=0.5699354925210576, poc_dist=-0.168366841636133
2025-11-20 23:41:21 | INFO | bot | [VOLATILITY_REAL] AVAXUSDT: 7664 trades, range=1.356%, atr=0.002%, std=0.354%
2025-11-20 23:41:21 | DEBUG | bot | [VWAP_CALC] 117 trades, total_quantity=1653.7, vwap=13.887331
2025-11-20 23:41:21 | INFO | bot | [IMBALANCE_CALC] AVAXUSDT: 50 bids, 50 asks, bid_volume=$969616.48, ask_volume=$865872.02
2025-11-20 23:41:21 | INFO | bot | [ADAPTIVE_CLUSTER] AVAXUSDT: 22min - POC=13.9000 (dist=0.08%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:21 | DEBUG | bot | [IMBALANCE] AVAXUSDT: imb=5.1, hist=5.6, weighted=0.1, effective=4.3, depth_ratio=0.53
2025-11-20 23:41:21 | DEBUG | bot | [SIGNAL_DEBUG] AVAXUSDT: imb=4.31, mom=22.11356712173318, vol=1.356
2025-11-20 23:41:21 | DEBUG | bot | [SIGNAL_DEBUG] AVAXUSDT: tape=0, depth_ratio=0.5265474920958811, poc_dist=0.0828023184649159
2025-11-20 23:41:21 | INFO | bot | [VOLATILITY_REAL] TRXUSDT: 2427 trades, range=0.535%, atr=0.001%, std=0.136%
2025-11-20 23:41:21 | DEBUG | bot | [ADAPTIVE_WINDOW] TRXUSDT: vol=0.136%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:21 | DEBUG | bot | [ADAPTIVE_WINDOW] TRXUSDT: vol=0.136%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:21 | DEBUG | bot | [ADAPTIVE_WINDOW] TRXUSDT: vol=0.136%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:21 | DEBUG | bot | [VWAP_CALC] 28 trades, total_quantity=7707.0, vwap=0.278931
2025-11-20 23:41:21 | INFO | bot | [IMBALANCE_CALC] TRXUSDT: 50 bids, 50 asks, bid_volume=$284012.05, ask_volume=$217723.62
2025-11-20 23:41:21 | INFO | bot | [ADAPTIVE_CLUSTER] TRXUSDT: 22min - POC=0.2786 (dist=-0.13%), strength=1.00, supports=3, resistances=0
2025-11-20 23:41:21 | DEBUG | bot | [IMBALANCE] TRXUSDT: imb=90.7, hist=32.6, weighted=61.3, effective=53.0, depth_ratio=0.72
2025-11-20 23:41:21 | DEBUG | bot | [SIGNAL_DEBUG] TRXUSDT: imb=53.05, mom=-6.358112089726543, vol=0.535
2025-11-20 23:41:21 | DEBUG | bot | [SIGNAL_DEBUG] TRXUSDT: tape=0, depth_ratio=0.7158615994271714, poc_dist=-0.13442064701136616
2025-11-20 23:41:21 | INFO | bot | [VOLATILITY_REAL] HFTUSDT: 548 trades, range=1.929%, atr=0.022%, std=0.484%
2025-11-20 23:41:21 | DEBUG | bot | [ADAPTIVE_WINDOW] HFTUSDT: vol=0.484%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:21 | DEBUG | bot | [ADAPTIVE_WINDOW] HFTUSDT: vol=0.484%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:21 | INFO | bot | [ADAPTIVE_MOMENTUM] HFTUSDT: combined=-35.1% windows=[22, 45, 90, 180]
2025-11-20 23:41:21 | DEBUG | bot | [VWAP_CALC] 9 trades, total_quantity=3564.0, vwap=0.038036
2025-11-20 23:41:21 | INFO | bot | [IMBALANCE_CALC] HFTUSDT: 50 bids, 50 asks, bid_volume=$48028.16, ask_volume=$30007.02
2025-11-20 23:41:21 | INFO | bot | [ADAPTIVE_CLUSTER] HFTUSDT: 22min - POC=0.0379 (dist=-0.29%), strength=1.00, supports=3, resistances=1
2025-11-20 23:41:21 | DEBUG | bot | [IMBALANCE] HFTUSDT: imb=22.6, hist=19.7, weighted=68.8, effective=16.4, depth_ratio=0.59
2025-11-20 23:41:21 | DEBUG | bot | [SIGNAL_DEBUG] HFTUSDT: imb=16.41, mom=-35.07546449296823, vol=1.929
2025-11-20 23:41:21 | DEBUG | bot | [SIGNAL_DEBUG] HFTUSDT: tape=0, depth_ratio=0.5905736529234168, poc_dist=-0.28939752696658505
2025-11-20 23:41:22 | DEBUG | bot | [PRIVATE_WS] Ping sent
2025-11-20 23:41:22 | DEBUG | bot | [PRIVATE_WS] Pong received
2025-11-20 23:41:23 | INFO | bot | [VOLATILITY_REAL] AAVEUSDT: 9525 trades, range=1.566%, atr=0.002%, std=0.400%
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] AAVEUSDT: vol=0.400%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] AAVEUSDT: vol=0.400%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] AAVEUSDT: vol=0.400%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] AAVEUSDT: vol=0.400%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] AAVEUSDT: vol=0.400%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:23 | INFO | bot | [ADAPTIVE_MOMENTUM] AAVEUSDT: combined=-57.3% windows=[22, 45, 90, 180]
2025-11-20 23:41:23 | DEBUG | bot | [VWAP_CALC] 154 trades, total_quantity=116.61, vwap=165.694538
2025-11-20 23:41:23 | INFO | bot | [IMBALANCE_CALC] AAVEUSDT: 50 bids, 50 asks, bid_volume=$342296.48, ask_volume=$228142.51
2025-11-20 23:41:23 | INFO | bot | [ADAPTIVE_CLUSTER] AAVEUSDT: 22min - POC=166.1500 (dist=0.24%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:23 | DEBUG | bot | [IMBALANCE] AAVEUSDT: imb=26.2, hist=28.9, weighted=-23.7, effective=20.5, depth_ratio=0.55
2025-11-20 23:41:23 | INFO | bot | 🔍 [SIGNAL_DEBUG] AAVEUSDT: 
2025-11-20 23:41:23 | INFO | bot |    - Imbalance: 20.5 -> factor: 0.205
2025-11-20 23:41:23 | INFO | bot |    - Momentum: -57.3 -> factor: -0.573
2025-11-20 23:41:23 | INFO | bot |    - Volatility: 1.566% -> factor: 0.000
2025-11-20 23:41:23 | INFO | bot |    - Tape: large_net=0 -> factor: 0.985
2025-11-20 23:41:23 | INFO | bot |    - Depth: ratio=0.55 -> factor: 0.156
2025-11-20 23:41:23 | INFO | bot |    - Composite: 0.279, EMA: 0.194
2025-11-20 23:41:23 | INFO | bot |    - Result: HOLD0, reason: weak_signal
2025-11-20 23:41:23 | DEBUG | bot | [SIGNAL_DEBUG] AAVEUSDT: imb=20.51, mom=-57.34900025317204, vol=1.566
2025-11-20 23:41:23 | DEBUG | bot | [SIGNAL_DEBUG] AAVEUSDT: tape=0, depth_ratio=0.5520218787150081, poc_dist=0.2383035202558054
2025-11-20 23:41:23 | INFO | bot | [VOLATILITY_REAL] STRKUSDT: 13669 trades, range=2.287%, atr=0.004%, std=0.519%
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] STRKUSDT: vol=0.519%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] STRKUSDT: vol=0.519%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] STRKUSDT: vol=0.514%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] STRKUSDT: vol=0.514%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [ADAPTIVE_WINDOW] STRKUSDT: vol=0.514%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:23 | DEBUG | bot | [VWAP_CALC] 350 trades, total_quantity=416432.9, vwap=0.233568
2025-11-20 23:41:23 | INFO | bot | [IMBALANCE_CALC] STRKUSDT: 50 bids, 50 asks, bid_volume=$870610.76, ask_volume=$836626.34
2025-11-20 23:41:23 | INFO | bot | [ADAPTIVE_CLUSTER] STRKUSDT: 22min - POC=0.2315 (dist=-0.75%), strength=1.00, supports=3, resistances=2
2025-11-20 23:41:23 | DEBUG | bot | [IMBALANCE] STRKUSDT: imb=1.2, hist=4.1, weighted=-31.9, effective=-0.7, depth_ratio=0.36
2025-11-20 23:41:23 | DEBUG | bot | [SIGNAL_DEBUG] STRKUSDT: imb=-0.68, mom=-7.598075100428391, vol=2.287
2025-11-20 23:41:23 | DEBUG | bot | [SIGNAL_DEBUG] STRKUSDT: tape=1, depth_ratio=0.3633560330128201, poc_dist=-0.7502679528403007
2025-11-20 23:41:25 | INFO | bot | [VOLATILITY_REAL] BTCUSDT: 57547 trades, range=0.770%, atr=0.000%, std=0.188%
2025-11-20 23:41:25 | DEBUG | bot | [VWAP_CALC] 796 trades, total_quantity=24.301, vwap=87310.969886
2025-11-20 23:41:25 | INFO | bot | [IMBALANCE_CALC] BTCUSDT: 50 bids, 50 asks, bid_volume=$721980.99, ask_volume=$1034557.50
2025-11-20 23:41:25 | INFO | bot | [ADAPTIVE_CLUSTER] BTCUSDT: 22min - POC=87150.0000 (dist=-0.22%), strength=1.00, supports=3, resistances=1
2025-11-20 23:41:25 | DEBUG | bot | [IMBALANCE] BTCUSDT: imb=7.0, hist=3.6, weighted=4.0, effective=4.4, depth_ratio=0.55
2025-11-20 23:41:25 | DEBUG | bot | [SIGNAL_DEBUG] BTCUSDT: imb=4.44, mom=-3.2366428382639114, vol=0.77
2025-11-20 23:41:25 | DEBUG | bot | [SIGNAL_DEBUG] BTCUSDT: tape=-10, depth_ratio=0.5478224420414868, poc_dist=-0.21691228877671787
2025-11-20 23:41:26 | INFO | bot | [VOLATILITY_REAL] ETHUSDT: 79364 trades, range=1.401%, atr=0.000%, std=0.366%
2025-11-20 23:41:26 | INFO | bot | [ADAPTIVE_MOMENTUM] ETHUSDT: combined=81.9% windows=[22, 45, 90, 180]
2025-11-20 23:41:26 | DEBUG | bot | [VWAP_CALC] 1174 trades, total_quantity=1285.0, vwap=2880.086621
